video_id,videoViewCount,videoLikesCount,videoCommentsCount
XIWe4vCtHcY,2934,128,4
PqCp1f0RIaU,14877,765,22
0B-lz9VQkYs,1289,25,4
_YG8b1g-QJA,4528,144,5
UT_hTGge_wc,4394,199,14
A42T_b0gwF4,1942,56,3
8NfozskpBtY,11099,589,15
lpK71OwmG0s,4961,236,19
QC1Jased-PA,1778,59,6
O5nQKzBb0oc,2973,82,7
73S2SJSTgQU,4090,93,8
TsnGd6p9oTk,5494,164,12
DsI1vG-kXR8,21197,897,39
4lhPHhPkVLM,11631,339,29
dkU5n0G7FRQ,13503,640,15
kagUDLvrcZ8,20442,765,54
P5uJYPjUtlc,24843,900,36
dStNNjOKML4,4654,175,18
OQM9x6E3ojo,3255,101,12
z39SB95JbDo,3365,127,16
W5CQb7klLCs,3754,154,8
xb5-UX-jYw0,4250,218,15
V3ouFOBQP0k,4471,218,10
oi9W142ELN0,3169,239,79
5n52mlp9Ym0,8827,255,41
hgp91KvbJV4,5451,284,22
1ql4kNv0_qY,7949,415,24
r5512UY3MTc,10314,674,68
XuOcmjIbFGg,9284,422,31
Ka2mDrKEAhg,29414,1428,128
k8nBWL6K884,28962,1382,84
WpX2F2BS3Qc,25978,878,26
cd_jj0IRmaA,14689,553,14
OcG0B4ny1cE,10141,369,9
hXpt8zj_ajc,11013,435,19
ItZlTixh6Bs,19807,960,34
PEWMgtu-1e4,19877,861,34
hCmEfxy-BXg,8843,302,68
TtCBz1lutsY,15256,738,36
Ihmq-qeA5Pc,8623,381,125
wQQR60KtnFY,638036,25959,905
oHte3qFa-oY,24192,696,39
P7p2OZj9ewU,16339,399,24
I0vQ_VLZTWg,363115,6012,194
tnz72ywhCoo,6107,186,16
j8FSP8XuFyk,147765,2663,84
zXnQNytHCPM,76041,1880,78
osA1QpBcxRs,20482,1935,61
Mdq1WWSdUtw,76991,1864,54
CZt2BUpgjgw,14085,1099,42
t1fQBD4B7xk,49865,1349,47
OT1RErkfLNQ,794649,16842,648
rxyLC247h6E,23948,339,11
AycpRKyRagE,10052,163,12
K2GfrERtliU,15710,278,10
xmVyaT-RuVo,5993,198,8
amb9bciHGSI,23963,826,96
hgaVi4sOHkM,11531,211,13
YSjbGET6R1A,13415,301,14
vDVcXXfc9e8,29276,405,14
Vg6ys_JvXzg,5338,223,18
sge9qTf8GdY,37761,582,29
9ur0OpMADuM,43052,746,29
UTMuL_86gSQ,57654,1634,165
sEImMaovc1Q,14557,272,11
ZYps6TmBkWk,25055,514,31
zv1nfZTYpio,15462,383,23
rn0dSsYXhIE,6186,173,13
siHou7lObbo,14297,344,38
wJiJXD7MVoY,13768,811,133
BzwAZ1k3WEY,9139,381,9
5q2u8__sVhs,6526,239,17
UJbNEH0_nGY,7681,241,11
oz2K4HUNMW4,16479,455,28
Y-4ri9QjsTI,5899,93,10
F5v2dRYU5IA,112196,3485,85
_R6K1aNtKpE,2556,66,11
5tKmTdvEAVk,6788,216,35
QYd-RtK58VQ,133982,3118,149
c5ko0sedE7k,5193,229,13
4UltKCnnnTA,323476,6943,996
BV5ckMNNvi4,9078,287,86
QMUZ5HfWMRc,119790,3825,145
7b8ViCqD9JM,29549,2181,35
7vnxpcqmqNQ,125394,2362,87
uEk07jXdKOo,84418,1744,71
UC7uvOqcUTs,144185,2344,75
1KEbiqRWOkA,20077,755,50
UOBTLzWY1vs,22616,1543,20
8zOkBTs0yxs,5631,189,7
7NBt0V8ebGk,167021,4485,123
FGC0cCAgGu0,7837,312,12
Vj6RqA_X-IE,139408,2251,90
RYIiOG4LsvQ,125405,2216,111
5y7tLNPVJPA,7398,243,5
_nf56aMPdZE,86564,1031,51
XbDRYzYUmMo,13462,474,10
KRXSJb9ql1Y,140067,2420,78
iTQW_nDp938,134656,2403,83
lXQzD09BOH0,285086,4050,174
xtC3212t4hI,31688,2117,33
KZKizyBS9YM,23191,581,23
I0_ca6iyo6w,30794,632,38
GZS7AgQ4Ksg,15432,1036,7
fT-8mRf_-Hk,33905,747,48
ZHaYOC0H5KE,62157,1371,58
K0-8G3DgjA4,419367,16485,503
ZnAydTqCtFU,144453,2759,90
qPOmj22QX04,10147,643,20
XD1ul5fpnGI,25205,1029,110
kifhSqep9UM,12055,475,14
dCNjUOc1cBY,170973,3025,53
lEjmgE-hogg,12533,795,11
qxj3dx0c7RM,14278,432,11
zgYqUP_PhQo,228894,3900,91
MARn_mssG4A,248478,3932,132
TGAUZQJaQbQ,26189,970,140
HYD8KjPB9F8,388534,4816,175
wgRwITQHszU,1121355,14269,1524
1LG65qXfeQY,26712,989,12
QzLz-W29Tww,9875,434,47
ukIUVW2E-n0,5159,237,11
aofB2t5o2ao,19938,747,268
-DwpkgtJjGw,139196,7346,55
h4KTy2wxYcQ,32313,853,212
LaRXtE4OG9A,31240,1837,27
J0PcCv9f4JQ,17524,1303,32
_DGn-7134i0,37613,818,44
EflE8U30pBo,9001,284,21
j_sHaBJEHMk,14377,972,7
xuyKzpJ2SaY,24032,509,31
D0mEy6bJ2lA,9517,500,29
GaoAc3-hScQ,71062,4401,31
bxIF9X9k2IE,48020,1175,54
z_xWpa88R0A,17312,1274,21
7PoZBuIUnEU,47463,1647,101
fq1-e-GbihE,20861,1485,23
Xkb6h3YXl_c,15795,704,30
qDprq7Xbrqw,45418,1955,113
UOHxb9ndpMM,10968,631,10
_h_A_n8Z9QQ,20936,1397,54
_oCUSMX4_3k,11445,268,22
OnS01G8W6nw,8510,321,25
ugkyfUTc6AU,51316,3614,49
eON-PNPae8Y,49714,2357,89
41nX2ZgGzcE,37506,3046,25
Le35Qsgs2lM,21000,1948,52
nufF-juSZxU,8305,749,44
9NB5u17qiDY,14308,245,13
YDvJqgBv0Uc,17219,1165,24
j6A28L6Tmxw,12903,317,9
W_s4c1vLGXM,22021,838,45
DWte9zjGl0I,62953,3413,47
EzeeypMKx7o,22566,448,14
OISvlkfbntY,43949,1566,75
8dTpNajxaH0,676850,11981,472
oreAsJTNcsA,238311,6637,120
xjA1HjvmoMY,92830,2343,43
LO7hzmoHEIE,6281,383,24
bargNl2WeN4,223816,3909,79
q-kbzWjyPak,88676,2152,41
PExdWWcxmro,227430,5579,100
Liv6eeb1VfE,198586,4416,243
fHK4nHbUtj0,10267,363,20
5l2d_Rv0odE,330557,6110,168
bDhvCp3_lYw,447541,10499,497
IMU1V-JugKo,59034,1875,52
FpgkpjSyBOw,46633,1381,376
6jtS3Hz19kc,33388,799,80
JpSMse3eVVg,98597,2163,47
TPivN7tpdwc,155870,3330,84
kky9MMydnOA,10326,338,27
2izXQUoXyjA,66086,1253,59
zilfrWwbteQ,39394,1080,31
PJINexERxOs,46892,1268,74
gTf2GLEhKgA,160654,4540,412
VRmXto2YA2I,125685,3017,137
6yNsc7JVPJE,39794,1798,82
mBCG9J1TVTc,78976,1771,53
WizLaDdsHUs,238542,6437,253
kB7FV-ijdqE,127603,2634,70
dFA0E-6xT_M,11213,392,33
dUpyC40cF6Q,259283,4185,121
gs0FNQR0njI,84363,1836,99
C75TROiiEa0,449307,8306,221
rGx1QNdYzvs,2119625,49570,1913
CUBfrdDwznQ,1387452,45069,1399
L-QnW_BZT3c,17815,633,23
S76iS03nGis,41667,1478,120
RBEgsEVO3T8,29368,857,49
gCG07l6Fu-U,46650,1355,36
DXwFsxCtukg,65611,3028,222
ey1VNjU0YbM,104736,2116,92
0MKcCHrTo0c,12419,335,13
bVJfQAe-UP4,158237,8704,856
_2OknmkngkQ,5112,166,15
B63bN2cLVLM,62422,1615,40
zvzjaqMBEso,102658,2194,44
ECduJk00mUU,98555,2338,37
zmIdC0_0BgY,90413,1970,37
eP8-mo5jRrY,6314,199,18
-BOBedcjySI,76232,1819,33
lPVke-p4S7s,76204,1867,22
ppsCxnNm-JI,179175,3905,87
rVhHGPDzEck,5747,181,11
pHOH7UfOhbE,165936,3424,83
sXHIIW3Wt84,5279,243,21
WUeBzT43JyY,538317,7648,205
DVs9u15htXU,9687,333,21
zW3qJUeJLWc,7674,336,31
m1AkWK_ODLM,16317,693,84
Pfq-8pGzgg4,6799,212,8
pixlHHe_lNQ,565220,10378,542
3NV5Jtbhfcw,176343,3622,78
1cfrQLoJMPI,60482,2179,96
9j_EBt3RNrs,145968,3037,57
m0h3Ghl6mgY,241980,3564,66
50D__p6jdEI,77614,2069,78
tRCGGlMI19M,7458,258,15
0QZBnhofU_U,28906,678,130
ulFY20KTzFQ,285800,4684,94
PEc29sRZoTM,20907,875,75
DlEkWd-8VXA,4169,156,11
vcijg0gUXSg,309812,5675,234
gCg47n_TlFc,22053,611,123
sW5LoDA1ssM,394514,6377,164
4nsdARJGzJ0,26490,819,63
_QvQxm4dptI,39796,1009,104
HX2TabgkzHo,45772,1639,132
gP-AxNi6uxo,517459,7728,127
KB2CtEDrglY,85992,1393,125
2HfSFdPEFRg,64273,1905,91
g0m5sEHPU-s,775671,12458,318
Q7i6zxHVj2Q,166313,3366,286
ddn-2r1j_OU,33565,1674,155
Pf-9pjJK1e0,66386,1938,68
-bSkREem8dM,947847,24292,340
xKdtP3IZbnU,12003,326,161
GsAXOr715AU,3185,133,11
2JnlQ8jwWbE,36647,1515,200
hNTNZ00cZig,20344,688,56
gz2j5NBESSs,7184,276,159
opJgMj1IUrc,1048476,21575,1216
yRWkSKRYCaI,22306,823,72
_jmiEGZ6PIY,703998,14119,351
4A8LV6fObYA,71782,1677,130
MPENhkuSo0Q,26565,1021,94
3irO29PJQHs,124829,5834,219
uHJFJUIYNAo,21171,720,61
gMAHXrty6wI,187537,4433,92
BIUFr9srS78,23508,865,361
_eZRkmRfVTM,260284,5277,129
s3JmRxs53W4,3499,159,7
yDG5KiiOZcQ,498430,21902,630
Z7hPEwCzk2s,313830,6319,251
XRPyj7cKVsQ,511908,10410,519
lH7HfwUFnYA,1017403,20020,466
zOR0-nygfDE,350093,6677,511
A4SVUF-fTwc,176797,4489,73
FnTunxd8tAM,18459,956,71
-_z_aphWSEo,11215,896,106
pL0jEjeM5hI,11450,343,34
eg_5EAUXs5o,20779,990,77
ebjDwX8sUMk,218497,4733,216
f6qxxtWkaUg,282722,5802,101
6xv1KvCMF1Q,904524,19863,449
465x3JmMJYU,17514,710,114
Ns1ZpTxQnUE,2685,238,96
HiOtQMcI5wg,313856,6861,707
CUa30M_FPhk,100093,2642,157
DKrSgSy6F1o,4750,191,26
_zxPx1PQCqI,143357,4395,481
UGF49YZZRNc,92544,4813,244
aLp-6C-p-T0,130980,5624,362
ocdwh0KYeUs,762407,16650,838
iPYVYBtUTyE,203408,3479,528
dMHWOhgzUhU,494495,21090,611
A-LkxegXFX8,6446,245,108
RJw-GSXXguA,34328,886,86
8rO7ztF4NtU,458440,8475,886
QILNlRvJlfQ,415651,6419,471
SVv0WwPzaUg,3781,195,55
qfyynHBFOsM,2198921,37369,4393
m1KcNV-Zhmc,436944,9247,244
IZRe0nwkuXc,22446,819,141
9RRQtNnq3s0,374848,12538,633
qewHAdfzLOw,28439,965,85
bHssBHfHWmU,203531,4281,330
A4OVjWeVb10,63502,1868,83
SIseim20_Dc,16497,483,117
NrBJmtD0kEw,498855,8465,204
wnapnTAMj68,371545,11209,1166
duMcYRtQITA,51817,2358,314
QG1fo7LFesA,25083,586,77
pYRG5X7110M,128098,3105,94
NViKsiGP4TY,25705,432,46
1gdKC5O0Pwc,239944,5250,419
GQj6_6V_jVA,190690,4630,156
RF0LE3hYFrI,275655,5917,147
8o-O6pR6yAE,5324,173,22
eFDbE5Yunj0,135291,3308,308
D9bNctNnAig,209544,4238,272
VsztBAEtC7c,56440,1387,119
T3KMZoXrVTQ,34986,1409,172
tJaDicmRW7s,15532,500,146
hfRcaRw_atI,106371,2623,73
aPDOGxrONy0,1585,140,101
w25ZjL0OqT4,42309,1210,137
EWPeAXrF3zg,12155,252,33
ru0Xdvxd37Q,47467,1556,209
BAVPAYWAoC4,87195,2829,147
whgwEwA5SHU,3143,97,54
K1WeoKxLZ5o,405667,6327,197
0HRgbb1PcDQ,23319,739,190
D6XNlTfglW4,310804,6927,205
MQ5UUNjWgug,4912,131,18
JikLVP9DkPs,24900,885,162
yzqpYs7dIqY,14691,572,207
7uH7_DThtX0,351020,12289,253
GGLF2jLo8J4,3936,122,81
BGBXnNvWdQ4,27761,705,66
PurMLMKNX0I,13975,396,118
pvxNYyJuiqA,78016,3606,270
rZpfNh28nFI,3567,104,25
brxnKIy6Cek,14529,565,223
ySq0cgkZiX4,197415,5206,304
aJ9Q10v8Nrc,180260,6206,986
C2ik_qR5GOU,4879,181,74
mLUzFXPPa4I,115889,4924,288
XmFhpoS6Etk,7635,373,176
1xT68oeQTd0,75990,2797,187
eTsHJoMmhYQ,7388,254,161
8SolrjsGqzE,45905,1523,717
SKsjWzzz4mY,14910,619,82
Z2AachB309o,418431,12165,3821
_gP-DH0iZLw,44779,1315,73
-Inc1be4zSg,22436,710,85
CsMh7Ykmnw4,12577,212,119
ho2vzKPAD50,3125,101,43
5MZo2RoS8Yo,131770,4657,270
M2ySRYpo9S0,927626,19750,1047
ncXgqGePvwI,35343,581,93
ywZXpfdqg1o,1058335,20332,512
IqQCBytyATo,4989,179,67
MpIi4HtCiVk,55500,1390,159
G4syHs3M82E,795089,19930,592
appOFpF2pFg,58131,2758,95
B2SPC3Wz1R8,188894,9588,426
fUpChfNN5Uo,797216,24400,862
Dk7he_yEs4U,156432,4101,105
LJtFgnHGAos,12216,271,54
ziurEoqEcO4,27833,859,27
rLKC--8UYSw,79185,1886,36
sua7xKN0cPc,135735,3452,112
fweZQqB0nwQ,86807,1705,60
oXAwKZWfbW0,15503,521,52
bhnrIforc7s,159855,3534,142
tYBOMw7Ob8E,194516,4939,92
Twusw__OzA8,318377,7587,440
lYKkro6rKm0,276770,5263,115
9URM1_2S0ho,571355,9452,479
qzZU6LAtIig,126653,2584,261
LXwfzIRD-Ds,342116,8343,235
A9TOuDZTPDU,360466,6215,156
PyYgERKq25I,526155,7521,306
RSlqWnP-Dy8,1477803,18737,2061
9o9loJpG-t4,26074,851,162
Lacbh0VoT3g,27260,554,41
oZKs2xMbXQE,8309,159,26
N8f7NtDpbxA,15185,646,39
wcKzdRVsMOw,50864,1824,252
Ns-8Jsa3mEM,126700,3610,104
4rfr6A3lO-Y,82091,1774,63
OTq2NRy_AGs,16042,429,23
ya28cb3zFGE,66339,2243,220
Hsi2BG0SOiQ,9809,351,20
6lQzbk6_OTw,31262,1475,141
